load_on_chiller,power_consumed
225.9188386,65.17360779
211.4984872,56.6546891
201.8849196,69.02568878
197.0781358,70.04829158
197.0781358,59.79732208
192.271352,57.20340279
187.4645682,51.31997261
187.4645682,55.14572643
173.0442168,75.19871786
173.0442168,44.42086783
168.237433,52.88158962
168.237433,58.92436847
168.237433,61.88271125
168.237433,59.89847385
163.4306492,51.88392835
163.4306492,52.0765324
163.4306492,62.03513172
163.4306492,61.73029078
163.4306492,61.73029078
163.4306492,25.37800843
163.4306492,29.04441358
158.6238654,59.19179712
158.6238654,51.31997261
158.6238654,39.08892263
158.6238654,39.96187623
158.6238654,43.12806511
158.6238654,38.81733706
158.6238654,39.94247726
153.8170816,59.63243084
153.8170816,41.47222454
153.8170816,41.16876923
153.8170816,39.86488139
153.8170816,40.60481349
153.8170816,40.44685046
153.8170816,40.23761872
153.8170816,38.44321408
153.8170816,39.19977388
153.8170816,40.50504737
153.8170816,27.13638641
153.8170816,39.94247726
153.8170816,26.57104503
153.8170816,42.50452682
153.8170816,40.23761872
149.0102978,39.76788654
149.0102978,44.85318771
149.0102978,69.80164755
149.0102978,42.40060377
149.0102978,41.77567984
149.0102978,41.269921
149.0102978,42.50452682
149.0102978,38.91294626
149.0102978,41.50270863
149.0102978,28.69107522
149.0102978,42.86063646
149.0102978,40.44685046
149.0102978,43.12806511
149.0102978,42.08883462
149.0102978,40.13923823
149.0102978,26.13318258
149.0102978,55.26766281
149.0102978,53.04925213
149.0102978,39.57389685
149.0102978,40.76416217
149.0102978,39.76788654
144.203514,58.79550389
144.203514,58.77887621
144.203514,52.26636517
144.203514,42.71237291
144.203514,39.57389685
144.203514,39.84409678
144.203514,41.10364412
144.203514,41.5733763
144.203514,41.269921
144.203514,42.55302424
144.203514,42.50452682
144.203514,27.15717102
144.203514,42.50452682
144.203514,54.30048564
144.203514,39.54895532
144.203514,40.30551511
144.203514,27.83752058
144.203514,46.13074839
144.203514,40.80434575
144.203514,40.90411187
139.3967302,44.20470789
139.3967302,42.60844987
139.3967302,43.88046798
139.3967302,42.96594515
139.3967302,52.06129035
139.3967302,40.6630104
139.3967302,41.02466261
139.3967302,41.5733763
139.3967302,39.28291232
139.3967302,26.57104503
139.3967302,28.76174289
139.3967302,41.30317638
139.3967302,59.60194675
139.3967302,42.14287461
139.3967302,54.27277282
139.3967302,39.94247726
139.3967302,45.00560818
139.3967302,42.50452682
134.5899464,51.8243458
134.5899464,45.79265207
134.5899464,27.7017278
134.5899464,27.20289716
134.5899464,45.68041518
134.5899464,27.76962419
134.5899464,46.80832666
134.5899464,44.55250369
134.5899464,28.12850511
134.5899464,39.76788654
134.5899464,40.50504737
134.5899464,40.90411187
134.5899464,41.42511275
134.5899464,62.03513172
134.5899464,42.50452682
134.5899464,27.76962419
134.5899464,40.04085775
129.7831626,45.3437045
129.7831626,45.68041518
129.7831626,27.7017278
129.7831626,50.88072452
129.7831626,43.21120355
129.7831626,41.88098853
129.7831626,42.50452682
129.7831626,42.50452682
129.7831626,47.60507004
129.7831626,38.06354855
129.7831626,47.15335119
129.7831626,45.00560818
129.7831626,27.56593501
129.7831626,42.43940171
129.7831626,28.33635121
129.7831626,27.66847242
129.7831626,28.40563324
129.7831626,27.97331336
129.7831626,27.20289716
129.7831626,45.33816194
124.9763788,31.24619657
124.9763788,43.31789788
124.9763788,53.47464381
124.9763788,69.45523738
124.9763788,27.26940791
124.9763788,31.05220688
124.9763788,27.33591867
124.9763788,40.80434575
120.169595,52.26636517
120.169595,52.26636517
120.169595,62.6309572
120.169595,27.20289716
120.169595,27.90541697
120.169595,28.31279532
120.169595,38.63166121
120.169595,28.40563324
120.169595,30.03653228
120.169595,25.44036226
120.169595,28.54419731
120.169595,28.19778715
115.3628112,52.52132305
115.3628112,62.6309572
115.3628112,63.81706559
115.3628112,27.53545092
115.3628112,54.30048564
115.3628112,52.91761627
115.3628112,70.56652118
115.3628112,27.40242942
115.3628112,27.53545092
115.3628112,41.003878
115.3628112,27.00336491
115.3628112,28.04120975
115.3628112,41.20341025
115.3628112,26.00570365
115.3628112,27.7017278
115.3628112,28.17700254
115.3628112,40.23761872
115.3628112,25.50271609
115.3628112,29.46841962
115.3628112,28.54419731
115.3628112,27.20289716
115.3628112,28.47491528
115.3628112,27.97331336
115.3628112,29.04441358
115.3628112,27.97331336
115.3628112,40.04085775
110.5560274,27.90541697
110.5560274,40.6630104
110.5560274,54.00672982
110.5560274,52.88158962
110.5560274,27.13638641
110.5560274,54.97252135
110.5560274,27.33591867
110.5560274,59.79732208
110.5560274,67.56799482
110.5560274,67.95735985
110.5560274,62.78753459
110.5560274,51.37401259
110.5560274,47.15335119
110.5560274,28.75204341
110.5560274,27.0269208
110.5560274,40.30551511
110.5560274,39.28291232
110.5560274,41.47222454
110.5560274,28.54419731
110.5560274,28.54419731
110.5560274,30.10997124
110.5560274,26.70129525
110.5560274,26.63617014
110.5560274,26.00570365
110.5560274,29.96309333
110.5560274,25.44036226
110.5560274,25.44036226
110.5560274,15.26421736
110.5560274,28.68276137
110.5560274,27.76962419
110.5560274,38.44321408
110.5560274,27.83752058
105.7492436,26.32440099
105.7492436,27.06987566
105.7492436,27.13638641
105.7492436,55.96879698
105.7492436,55.28290486
105.7492436,64.85491044
105.7492436,63.47342671
105.7492436,43.66430804
105.7492436,65.65858201
105.7492436,53.97070316
105.7492436,54.10233903
105.7492436,26.70129525
105.7492436,26.83154547
105.7492436,41.47222454
105.7492436,64.37686442
105.7492436,62.94411199
105.7492436,67.00958164
105.7492436,54.87136958
105.7492436,53.27234028
105.7492436,54.45290611
105.7492436,54.13975132
105.7492436,51.62897047
105.7492436,62.5422762
105.7492436,67.67468915
105.7492436,51.50149153
105.7492436,51.37401259
105.7492436,41.37107277
105.7492436,27.97331336
105.7492436,41.37107277
105.7492436,25.3156546
105.7492436,26.38814046
105.7492436,25.75213141
105.7492436,26.83154547
105.7492436,29.81621542
105.7492436,27.76962419
105.7492436,28.26706918
105.7492436,28.90307824
105.7492436,26.89667058
105.7492436,26.63617014
105.7492436,29.74277647
105.7492436,26.26066152
105.7492436,28.61347934
105.7492436,19.17449526
105.7492436,31.01756586
105.7492436,28.75204341
105.7492436,29.81621542
105.7492436,28.33635121
105.7492436,30.45361012
105.7492436,28.19778715
100.9424598,26.06944311
100.9424598,26.19692205
100.9424598,52.70561325
100.9424598,45.3437045
100.9424598,66.51075101
100.9424598,43.55622807
100.9424598,38.72172785
100.9424598,26.89667058
100.9424598,38.91294626
100.9424598,68.34395359
100.9424598,40.60481349
100.9424598,65.25813187
100.9424598,65.33295646
100.9424598,54.70370707
100.9424598,56.11844617
100.9424598,8.417766925
100.9424598,52.23033851
100.9424598,64.85491044
100.9424598,57.09947974
100.9424598,68.29545616
100.9424598,66.78095094
100.9424598,63.57042156
100.9424598,55.9798821
100.9424598,55.77896421
100.9424598,29.46980526
100.9424598,28.26706918
100.9424598,28.04120975
100.9424598,41.83526239
100.9424598,30.10997124
100.9424598,27.26940791
100.9424598,25.62742375
100.9424598,30.82773309
100.9424598,13.50168246
100.9424598,27.83752058
100.9424598,26.26066152
100.9424598,30.37878552
100.9424598,30.60325931
100.9424598,27.33591867
100.9424598,30.03653228
100.9424598,55.9798821
100.9424598,28.68276137
100.9424598,29.39775195
96.135676,61.42544984
96.135676,27.00336491
96.135676,67.90331986
96.135676,69.24323436
96.135676,71.44640299
96.135676,43.07125384
96.135676,63.97502863
96.135676,65.3343421
96.135676,64.69556176
96.135676,28.54419731
96.135676,44.6619693
96.135676,27.20289716
96.135676,27.33591867
96.135676,42.60844987
96.135676,66.84330477
96.135676,54.62888247
96.135676,10.58352325
96.135676,10.12626184
96.135676,8.438551534
96.135676,51.75644941
96.135676,69.80164755
96.135676,53.74068682
96.135676,62.94411199
96.135676,63.41384417
96.135676,64.13299166
96.135676,51.75644941
96.135676,69.62844246
96.135676,70.39054482
96.135676,71.47688709
96.135676,66.71028326
96.135676,63.50113953
96.135676,42.08883462
96.135676,64.37686442
96.135676,68.17351979
96.135676,27.83752058
96.135676,39.37990716
96.135676,28.61347934
96.135676,28.54419731
96.135676,31.0937761
96.135676,30.78893516
96.135676,28.54419731
96.135676,28.68276137
96.135676,27.97331336
96.135676,26.26066152
96.135676,30.52843471
96.135676,30.04623177
96.135676,25.62742375
96.135676,25.44036226
96.135676,13.66795933
96.135676,25.56506992
96.135676,26.87034341
91.3288922,41.88098853
91.3288922,55.70275397
91.3288922,42.86063646
91.3288922,65.5796005
91.3288922,26.83154547
91.3288922,39.47690201
91.3288922,40.80434575
91.3288922,40.90411187
91.3288922,28.97374591
91.3288922,29.75801851
91.3288922,68.85525498
91.3288922,53.04925213
91.3288922,52.19015493
91.3288922,39.47690201
91.3288922,67.00958164
91.3288922,53.60766531
91.3288922,65.65858201
91.3288922,68.51438738
91.3288922,71.12216308
91.3288922,28.97374591
91.3288922,39.6708917
91.3288922,27.97331336
91.3288922,29.39775195
91.3288922,40.20574899
91.3288922,27.92065902
91.3288922,28.12850511
91.3288922,26.13318258
91.3288922,38.06631983
91.3288922,54.23397489
91.3288922,28.97374591
91.3288922,28.69107522
91.3288922,29.32569863
91.3288922,28.97374591
91.3288922,30.18341019
91.3288922,28.47491528
91.3288922,30.07948714
91.3288922,28.26706918
91.3288922,27.06987566
91.3288922,13.60144858
91.3288922,27.76962419
91.3288922,27.97331336
91.3288922,28.82132544
91.3288922,29.03748538
91.3288922,28.4790722
91.3288922,29.81621542
91.3288922,29.46980526
91.3288922,27.76962419
91.3288922,29.75801851
91.3288922,29.54185857
91.3288922,26.63617014
86.5221084,47.48867622
86.5221084,64.13299166
86.5221084,52.83447783
86.5221084,41.77567984
86.5221084,51.13013984
86.5221084,52.44788409
86.5221084,50.68950611
86.5221084,47.48867622
86.5221084,64.13299166
86.5221084,52.83447783
86.5221084,54.45290611
86.5221084,28.33635121
86.5221084,28.90307824
86.5221084,27.6338314
86.5221084,41.67452807
86.5221084,27.36224584
86.5221084,25.56506992
86.5221084,39.57389685
86.5221084,38.06354855
86.5221084,38.63166121
86.5221084,28.33635121
86.5221084,28.19778715
86.5221084,27.76962419
86.5221084,27.40242942
86.5221084,27.33591867
86.5221084,27.76962419
86.5221084,28.47491528
86.5221084,28.90307824
86.5221084,28.19778715
86.5221084,27.90541697
86.5221084,27.83752058
86.5221084,30.10997124
86.5221084,31.24619657
86.5221084,19.36294239
86.5221084,39.76788654
86.5221084,26.83154547
86.5221084,27.7017278
86.5221084,28.83241056
86.5221084,29.18574893
86.5221084,26.57104503
86.5221084,27.26940791
86.5221084,28.68276137
86.5221084,27.97331336
86.5221084,27.00336491
86.5221084,28.90307824
86.5221084,28.26706918
86.5221084,28.19778715
86.5221084,27.6338314
86.5221084,27.90541697
86.5221084,27.6338314
86.5221084,28.26706918
86.5221084,29.18159201
86.5221084,28.61347934
86.5221084,28.82132544
86.5221084,30.18341019
86.5221084,29.11508125
86.5221084,27.56593501
86.5221084,27.97331336
86.5221084,28.47491528
86.5221084,28.26706918
86.5221084,28.90307824
86.5221084,25.50271609
86.5221084,18.13526478
86.5221084,30.25684915
86.5221084,18.74771794
86.5221084,18.74771794
86.5221084,19.98093812
86.5221084,39.76788654
86.5221084,29.6859652
86.5221084,29.6859652
86.5221084,27.36224584
86.5221084,27.26940791
86.5221084,27.13638641
86.5221084,27.83752058
86.5221084,27.26940791
86.5221084,29.46980526
86.5221084,29.39775195
86.5221084,28.33635121
86.5221084,27.40242942
86.5221084,27.33591867
86.5221084,27.13638641
86.5221084,28.68276137
86.5221084,27.83752058
86.5221084,30.60325931
86.5221084,29.81621542
86.5221084,27.97331336
86.5221084,27.83752058
86.5221084,27.90541697
86.5221084,30.62404392
86.5221084,28.17700254
86.5221084,28.47491528
86.5221084,29.32708427
86.5221084,27.56593501
86.5221084,29.10953869
86.5221084,29.46841962
86.5221084,29.96309333
86.5221084,30.03653228
86.5221084,30.07948714
86.5221084,28.97374591
86.5221084,28.69107522
86.5221084,29.39775195
86.5221084,26.44079481
86.5221084,26.57104503
86.5221084,27.26940791
86.5221084,28.12850511
86.5221084,28.54973987
86.5221084,29.59589856
86.5221084,40.80434575
81.7153246,38.91294626
81.7153246,39.6708917
81.7153246,42.71237291
81.7153246,30.97738228
81.7153246,27.7017278
81.7153246,29.03748538
81.7153246,28.90307824
81.7153246,28.40563324
81.7153246,28.75204341
81.7153246,40.76416217
81.7153246,39.08892263
81.7153246,42.43940171
81.7153246,40.04085775
81.7153246,31.0937761
81.7153246,27.83752058
81.7153246,28.47491528
81.7153246,31.0937761
81.7153246,31.47482728
81.7153246,27.90541697
81.7153246,30.60325931
81.7153246,31.01756586
81.7153246,30.45361012
81.7153246,30.47716601
81.7153246,27.6338314
81.7153246,27.7017278
81.7153246,18.93062251
81.7153246,40.13923823
81.7153246,18.88489637
81.7153246,26.63617014
81.7153246,18.97634865
81.7153246,19.5985013
81.7153246,26.06944311
81.7153246,29.6859652
81.7153246,29.96309333
81.7153246,29.81621542
81.7153246,29.18159201
81.7153246,26.93685416
81.7153246,28.96543207
81.7153246,29.32569863
81.7153246,28.05922308
81.7153246,28.12850511
81.7153246,32.04709686
81.7153246,29.54185857
81.7153246,29.90212514
81.7153246,30.03653228
81.7153246,27.49803862
81.7153246,28.82132544
81.7153246,28.47491528
81.7153246,29.2564166
81.7153246,28.04120975
81.7153246,20.75135432
81.7153246,18.13526478
81.7153246,19.98093812
81.7153246,18.26828628
81.7153246,19.31583061
81.7153246,18.97634865
81.7153246,18.00224327
81.7153246,28.17700254
81.7153246,29.03748538
81.7153246,30.71272492
81.7153246,29.59589856
81.7153246,27.40242942
81.7153246,28.83241056
81.7153246,29.53908729
81.7153246,28.97374591
81.7153246,27.83752058
81.7153246,28.61347934
81.7153246,29.90212514
81.7153246,30.45361012
81.7153246,28.12850511
81.7153246,28.69107522
81.7153246,27.49803862
81.7153246,28.83241056
81.7153246,28.12850511
81.7153246,29.66933751
81.7153246,29.88965438
81.7153246,29.03748538
81.7153246,28.83241056
81.7153246,28.97374591
81.7153246,25.62326683
81.7153246,29.88965438
81.7153246,27.98994105
81.7153246,28.69107522
76.9085408,42.50452682
76.9085408,26.93685416
76.9085408,25.50271609
76.9085408,67.00958164
76.9085408,27.6338314
76.9085408,31.16998633
76.9085408,40.76416217
76.9085408,42.29668072
76.9085408,42.40060377
76.9085408,31.2711381
76.9085408,30.30396093
76.9085408,30.22913633
76.9085408,31.50392573
76.9085408,20.40217287
76.9085408,18.83917022
76.9085408,20.65158819
76.9085408,20.12643038
76.9085408,19.64561308
76.9085408,30.37878552
76.9085408,30.15431174
76.9085408,30.22913633
76.9085408,29.18574893
76.9085408,30.03653228
76.9085408,31.24619657
76.9085408,31.42632985
76.9085408,30.86514539
76.9085408,31.0937761
76.9085408,19.45716595
76.9085408,18.40130778
76.9085408,14.41066272
76.9085408,19.98093812
76.9085408,18.04658377
76.9085408,27.13638641
76.9085408,18.13526478
76.9085408,14.73490263
76.9085408,20.30240675
76.9085408,19.83406021
76.9085408,18.7019918
76.9085408,29.03748538
76.9085408,29.88965438
76.9085408,29.96309333
76.9085408,28.26706918
76.9085408,31.81430923
76.9085408,31.73671336
76.9085408,28.19778715
76.9085408,31.81430923
76.9085408,30.37878552
76.9085408,28.76174289
76.9085408,29.61391189
76.9085408,29.75801851
72.101757,26.26066152
72.101757,25.81448524
72.101757,26.31054459
72.101757,31.42632985
72.101757,27.90541697
72.101757,32.12469274
72.101757,19.78694843
72.101757,38.91294626
72.101757,26.19692205
72.101757,28.69107522
72.101757,13.83423621
72.101757,19.88394327
72.101757,26.26066152
72.101757,13.06659129
72.101757,18.65626566
72.101757,18.79344408
72.101757,29.74277647
67.2949732,52.52132305
67.2949732,55.46996634
67.2949732,20.9688999
67.2949732,20.9688999
67.2949732,25.24083001
67.2949732,13.80098083
67.2949732,25.24083001
67.2949732,13.80098083
67.2949732,55.64455706
67.2949732,27.83752058
67.2949732,25.24083001
67.2949732,30.94135563
67.2949732,29.18159201
67.2949732,28.54419731
62.4881894,42.29668072
62.4881894,59.04491921
62.4881894,40.92628212
62.4881894,40.92628212
57.6814056,63.65910256
57.6814056,28.47491528
52.8746218,25.75074577
52.8746218,41.06761747
52.8746218,25.81448524
52.8746218,27.49803862
52.8746218,26.63617014
52.8746218,41.63018757
52.8746218,25.19094695
52.8746218,13.03472156
52.8746218,26.00570365
52.8746218,26.00570365
52.8746218,56.53413836
48.067838,26.00570365
48.067838,28.40563324
48.067838,43.77238801
48.067838,26.13318258
48.067838,25.87822471
48.067838,26.50591992
48.067838,25.62326683
48.067838,26.76642036
43.2610542,25.6870063
43.2610542,26.76642036
43.2610542,26.89667058
43.2610542,65.01010219
38.4542704,27.20289716
38.4542704,26.4712789
38.4542704,27.29434945
