%utility_total,kWpT_T
0.334758158,1.009781008
0.360508785,0.95679057
0.37767587,1.347652049
0.37767587,1.350554485
0.429177125,1.315019446
0.429177125,1.310316577
0.420593583,1.350420035
0.437760668,1.529267081
0.420593583,1.354350124
0.463511295,1.104956467
0.454927753,1.120794326
0.334758158,1.025400063
0.403426498,1.246665679
0.386259413,1.30524883
0.291840445,1.744020298
0.37767587,1.350554485
0.334758158,1.530615423
0.437760668,1.279755084
0.369092328,1.285557688
0.437760668,1.339395506
0.386259413,1.249773897
0.51501255,1.221935075
0.437760668,1.198333287
0.437760668,1.140481481
0.3433417,1.0205935
0.37767587,0.983350169
0.420593583,1.00920555
0.420593583,1.062675448
0.429177125,1.04719917
0.394842955,1.189554377
0.403426498,1.149408073
0.437760668,1.334605989
0.37767587,1.265669729
0.41201004,1.147950197
0.334758158,1.025997797
0.334758158,1.028518676
0.300423988,1.117105116
0.334758158,1.404779375
0.283256903,1.20913364
0.283256903,1.262329623
0.44634421,0.583005271
0.429177125,1.159054475
0.386259413,1.333448025
0.44634421,1.405422589
0.326174615,1.456870476
0.351925243,1.308961882
0.334758158,1.345161883
0.291840445,1.243446169
0.394842955,1.398477742
0.351925243,1.613743582
0.37767587,1.516845682
0.37767587,1.483306413
0.326174615,1.33596471
0.283256903,1.637650012
0.283256903,1.393108201
0.291840445,1.772608352
0.30900753,1.488312732
0.386259413,1.14377916
0.360508785,0.937581397
0.369092328,0.949530728
0.291840445,1.261719867
0.291840445,1.168413708
0.3433417,0.997966011
0.37767587,1.170027528
0.403426498,1.623080649
0.351925243,1.697942339
0.37767587,1.820035143
0.3433417,1.818054115
0.30900753,1.294752964
0.334758158,1.408521711
0.334758158,1.379830468
0.326174615,1.419582529
0.351925243,1.598565063
0.30900753,1.772923016
0.27467336,2.042935373
0.266089818,2.212349327
0.30900753,1.101671816
0.30900753,1.169016538
0.351925243,1.525713115
0.3433417,1.347513837
0.360508785,1.393485539
0.317591073,1.8069941
0.3433417,1.663285132
0.283256903,1.759521641
0.437760668,0.957982981
0.394842955,0.880994707
0.429177125,0.804210853
0.403426498,0.906242492
0.317591073,1.151172896
0.317591073,1.475289536
0.3433417,1.346550966
0.360508785,1.283491305
0.394842955,1.171883365
0.420593583,1.063358042
0.420593583,1.059303845
0.506429008,0.919667178
0.386259413,1.258963411
0.351925243,0.974193953
0.360508785,0.979088655
0.317591073,1.083456843
0.437760668,0.944031772
0.429177125,1.017279194
0.420593583,1.065964312
0.403426498,1.108607321
0.37767587,1.203474656
0.429177125,1.014785863
0.420593583,0.993402454
0.429177125,0.991433686
0.326174615,1.263869345
0.317591073,1.326736076
0.369092328,1.127938981
0.3433417,1.25705456
0.41201004,1.033820319
0.403426498,1.26439201
0.369092328,1.225381143
0.437760668,1.292652996
0.394842955,1.107192477
0.420593583,1.043914443
0.403426498,1.056786916
0.429177125,0.99583249
0.334758158,1.041123072
0.420593583,1.049788892
0.44634421,0.991602091
0.454927753,0.972892618
0.291840445,1.526643777
0.30900753,1.163019705
0.300423988,1.258538685
0.27467336,1.442407394
0.30900753,1.255787623
0.326174615,1.107195956
0.334758158,1.054870959
0.3433417,1.023076696
0.403426498,1.076022788
0.41201004,1.052655444
0.41201004,1.067457488
0.41201004,1.059665827
0.403426498,1.127627545
0.37767587,1.205939424
0.429177125,1.362818432
0.429177125,1.354608683
0.37767587,1.276311997
0.41201004,1.088171902
0.429177125,0.961736691
0.394842955,1.061913263
0.360508785,1.261531069
0.403426498,1.03103845
0.291840445,1.4596899
0.300423988,1.670908471
0.27467336,1.514337723
0.369092328,1.590164619
0.3433417,1.744799837
0.30900753,1.977603672
0.351925243,1.307033666
0.317591073,1.18738674
0.300423988,1.15321643
0.334758158,1.326554157
0.41201004,1.173500086
0.532179635,1.073463176
0.197421478,2.620906372
0.420593583,1.255435983
0.386259413,1.14880186
0.291840445,1.565367323
0.291840445,1.978448297
0.291840445,1.686397038
0.326174615,1.7959294
0.30900753,1.873658558
0.326174615,1.032673408
0.394842955,0.870991415
0.317591073,1.078964354
0.300423988,1.094980782
0.44634421,1.179596001
0.489261923,1.094633279
0.403426498,1.270214527
0.429177125,1.409097095
0.20600502,2.855801938
0.30900753,1.483864377
0.266089818,1.798494248
0.24033919,0.814278294
0.403426498,1.375537398
0.37767587,1.594474346
0.30900753,1.608559099
0.334758158,1.391811141
0.291840445,1.182841881
0.326174615,1.437613039
0.30900753,1.544255025
0.248922733,1.570826715
0.334758158,0.453602309
0.360508785,0.6447863
0.300423988,0.725180068
0.351925243,0.607387978
0.30900753,1.108372503
0.30900753,1.173295969
0.300423988,1.128109366
0.326174615,1.357142556
0.351925243,1.368291599
0.351925243,1.670700111
0.30900753,1.878444763
0.369092328,1.697082288
0.37767587,1.406645227
0.317591073,1.444280405
0.317591073,1.389329596
0.3433417,1.463919978
0.369092328,1.503494366
0.351925243,1.59985054
0.360508785,1.574283435
0.369092328,1.589976052
0.386259413,1.409982261
0.386259413,1.608818117
0.403426498,1.553727997
0.360508785,1.527418844
0.360508785,1.665502874
0.386259413,1.557622614
0.394842955,1.402950579
0.291840445,1.434410788
0.24033919,2.136779182
0.334758158,1.355063481
0.300423988,1.766124191
0.326174615,1.357142556
0.334758158,1.487812455
0.30900753,1.714137154
0.369092328,1.457059664
0.403426498,1.554482768
0.326174615,1.438973329
0.3433417,1.355419522
0.326174615,1.348020612
0.317591073,1.392205884
0.41201004,1.395023962
0.30900753,1.772923016
0.27467336,2.042935373
0.266089818,2.212349327
0.300423988,1.124808091
0.360508785,1.498050045
0.231755648,2.437848916
0.27467336,1.911744081
0.44634421,1.013568824
0.369092328,1.622716052
0.369092328,1.552592581
0.420593583,1.339705371
0.360508785,1.404296732
0.3433417,1.237163654
0.27467336,1.269058784
0.317591073,1.494820906
0.369092328,1.749056155
0.369092328,1.846616171
0.420593583,1.750337643
0.454927753,1.595039796
0.360508785,1.706575755
0.3433417,1.780400757
0.37767587,1.327242851
0.326174615,1.3489008
0.41201004,1.02520515
0.429177125,1.003190858
0.41201004,1.062263047
0.394842955,1.076124987
0.360508785,1.488180006
0.369092328,1.301468056
0.489261923,0.901809964
0.41201004,1.063698909
0.420593583,1.043128425
0.369092328,1.185782006
0.41201004,1.038888066
0.326174615,1.298169988
0.326174615,1.076922838
0.291840445,1.224755127
0.326174615,1.120665493
0.30900753,1.449938628
0.326174615,1.332870717
0.291840445,1.501692577
0.291840445,1.501692577
0.291840445,1.54974674
0.27467336,1.595548363
0.30900753,1.111919926
0.326174615,1.085644697
0.30900753,1.073517668
0.30900753,1.355453307
0.30900753,1.339011285
0.30900753,1.339011285
0.30900753,1.174534751
0.326174615,1.115384368
0.27467336,1.650058313
0.27467336,1.65411251
0.30900753,1.170255321
0.30900753,1.139989612
0.30900753,1.113552867
0.30900753,1.110850068
0.403426498,0.835854726
0.351925243,0.977753736
0.360508785,0.979088655
0.317591073,1.066966122
0.351925243,1.263846576
0.386259413,1.188352807
0.420593583,0.873389939
0.326174615,1.099114234
0.334758158,1.050582866
0.37767587,0.916110385
0.37767587,0.91387597
0.360508785,1.200114806
0.41201004,1.10329068
0.420593583,1.060937935
0.420593583,1.064433646
0.41201004,1.01658998
0.334758158,1.32216211
0.334758158,1.481081448
0.369092328,1.349670576
0.37767587,1.246919066
0.37767587,1.114443561
0.369092328,0.959076949
0.351925243,1.036168787
0.360508785,0.950371424
0.317591073,1.100659789
0.351925243,1.010755892
0.3433417,1.041041858
0.30900753,1.148351394
0.351925243,1.23840896
0.386259413,1.219209754
0.369092328,1.343306429
0.369092328,1.282352044
0.37767587,0.925877315
0.386259413,0.923591198
0.386259413,0.935033044
0.3433417,1.221200252
0.437760668,0.969628861
0.429177125,1.023846994
0.41201004,0.862910563
0.48067838,0.699801517
0.334758158,1.346617236
0.41201004,1.105444472
0.403426498,1.395722125
0.394842955,1.14222603
0.386259413,1.166392572
0.41201004,1.051050658
0.420593583,0.822629734
0.317591073,1.334597932
0.394842955,1.100317969
0.3433417,1.29764721
0.334758158,1.217922459
0.326174615,1.616771219
0.403426498,1.302173678
0.403426498,1.306831692
0.41201004,1.297702111
0.41201004,1.250909917
0.437760668,0.985925145
0.351925243,0.978347034
0.386259413,1.135850952
0.403426498,1.014282538
0.429177125,0.979372449
0.429177125,0.785703442
0.351925243,1.226394692
0.429177125,0.99583249
0.394842955,1.112700898
0.386259413,1.170919759
0.386259413,1.494219472
0.403426498,1.062889777
0.394842955,1.091372294
0.454927753,0.772439333
0.429177125,1.21875253
0.403426498,1.076044353
